,S010_007,S011_007,S014_007,S022_007,S026_007,S032_007,S034_007,S035_007,S037_007,S042_007,S044_007,S045_007,S050_007,S051_007,S052_007,S053_007,S055_007,S056_007,S057_007,S058_007,S059_007,S060_007,S061_007,S062_007,S063_007,S064_007,S065_007,S066_007,S067_007,S068_007,S069_007,S070_007,S071_007,S073_007,S074_007,S075_007,S076_007,S077_007,S078_007,S079_007,S080_007,S081_007,S082_007,S084_007,S085_007,S086_007,S087_007,S088_007,S089_007,S090_007,S092_007,S094_007,S095_007,S097_007,S099_007,S100_007,S101_007,S102_007,S103_007,S105_007,S106_007,S107_007,S110_007,S111_007,S113_007,S114_007,S116_007,S117_007,S119_007,S121_007,S122_007,S124_007
S010_007,1.0,0.9999210243199631,0.9994020152613906,0.9998927992269361,0.9999379999009461,0.9999002849610873,0.999862134194033,0.9998783690147645,0.9998139685550699,0.9998234880142259,0.9999436414566579,0.9998980569192045,0.9998029009649652,0.9997391189290857,0.9997432079344579,0.9998542184997591,0.9996149452813157,0.9996177949408901,0.9995769366120694,0.9998807382425948,0.9998887638520582,0.9998307626903075,0.9998880318975685,0.9999802976203903,0.9997801509737256,0.9997444497692352,0.9999242508039163,0.9999515403527918,0.9997677089082277,0.9998636921959085,0.9998330377462274,0.9998111263529695,0.9998629160476292,0.9997575512120281,0.9998937189901341,0.9998283152138256,0.9998217056746582,0.9999358037735219,0.999886249707612,0.9998339701488422,0.999884382870798,0.9997326486629696,0.9997765128966638,0.9998904722302941,0.9995472389644428,0.9999176296882037,0.9994635732441723,0.9997772333126431,0.9997932615660655,0.999926168334567,0.9997277790412168,0.9999046002331534,0.9998839163809925,0.9997583167543251,0.9998514975018337,0.9997126982791544,0.9993990447566165,0.9998607248296861,0.9999403857808371,0.9999351422340793,0.9998133170842384,0.9987123138731355,0.9995530693484141,0.999874696284864,0.9998768056018682,0.9998462880959273,0.9997641626031163,0.9985405348981887,0.9998141282549415,0.999852664007659,0.9999411445354608,0.9998387008551751
S011_007,0.9999210243199631,1.0,0.9992235513070111,0.9998464772127582,0.9998883596958963,0.9998479574816316,0.9998678192896707,0.9998997439272465,0.9998221384108557,0.9997991276486393,0.9999183781193066,0.9998998755916763,0.9997849926683535,0.9996566366134996,0.9997763031418047,0.9998303357226525,0.9996501111248669,0.9994983895606964,0.9993901965711698,0.9998462104365914,0.9999579821716018,0.9999021556761424,0.9999098442043511,0.9999037571400627,0.9998182107087217,0.9996394361717302,0.9998465761509256,0.9999442359553771,0.9997423537468999,0.9998283909498774,0.9998633382799847,0.9998632142449118,0.9997690111002452,0.9998618031335351,0.9998893372761033,0.9997935956133844,0.9997176351852604,0.9999173385502417,0.9999047555900465,0.9998642545558379,0.999709683508186,0.99964669608998,0.9998111575566435,0.9998834031361314,0.9994837316467474,0.9999059348005532,0.9994151657498609,0.9998597627299467,0.9999255750476852,0.9999250064532759,0.9997073260044643,0.9999224769651416,0.9998357955994248,0.9995718320592719,0.9997654464631045,0.9998279507424008,0.9992907393013997,0.999836335007944,0.9999377959415795,0.9999237805865696,0.9996929501340523,0.9988048869946263,0.9993753683106619,0.9998390611835946,0.9998756588755688,0.9998367977142246,0.9998223270031664,0.9986652297162697,0.9998217426651794,0.9998029592810127,0.9998595418039058,0.9997886781889213
S014_007,0.9994020152613906,0.9992235513070111,1.0,0.9995831226432395,0.9996225277497752,0.9996536970571782,0.9995179460461486,0.9996356917015792,0.9990259984594492,0.9993664638290523,0.9995501260023197,0.9995174487155934,0.9995096256768081,0.9991269434822064,0.9993999925602871,0.9997269631190085,0.9990804202386369,0.99930623861376,0.999872512225712,0.998899287765295,0.9992359108369386,0.9993317196532396,0.999355521293179,0.9993192671863543,0.9994923199141184,0.9995438584895598,0.9996105025682712,0.9994475849814347,0.9994646311798087,0.9994653250299737,0.9994502069642127,0.9993859515949489,0.9995575868924079,0.9992616266506205,0.9993024083941887,0.9993078798733257,0.9992853709054537,0.9994671294594297,0.9994762684902977,0.9994306636377102,0.9996160807361889,0.9994351154184251,0.9994421815065885,0.9996500051498658,0.9994104314632994,0.999284808194219,0.9995073579277267,0.9994295417140804,0.9991033148445045,0.9993237296671852,0.9995393446057288,0.9994767142277127,0.9994533911953698,0.9996716548394353,0.9996586712006501,0.9992967909130676,0.9992228981960194,0.9991346812039568,0.9994944671340047,0.999478307458741,0.999627031490114,0.9984703349242405,0.999018041296728,0.9995888798928417,0.999519492419454,0.9995962648696682,0.9994153022543883,0.9983512291358909,0.9991962579042928,0.9996024086619179,0.999546527751892,0.9995295944175339
S022_007,0.9998927992269361,0.9998464772127582,0.9995831226432395,1.0,0.9999310512429377,0.9999715853065863,0.9999568979423876,0.9999435273312801,0.9996473571868352,0.9999563850598326,0.9999630132305947,0.9999583969823328,0.9996771338790865,0.9995337293035575,0.9999179253851226,0.9999551402774939,0.9997842424615834,0.9996115638769881,0.9996401784866721,0.9996987409635378,0.9998524624461079,0.9999342782943438,0.999898098084506,0.9999151545694861,0.9999526223648864,0.9998038088300508,0.9999489109094214,0.9999704285261404,0.9998465403003276,0.9999335423401965,0.9997531145898796,0.9999417964493991,0.999966462670933,0.9998768132662809,0.999897844951893,0.9998279209511004,0.9999227411691461,0.9999747251078505,0.9999671814637028,0.9999314570851586,0.9998615635842346,0.9998951019129936,0.9997620328207238,0.9999231244626706,0.999798576156762,0.9998942194510886,0.9994999353672722,0.9998189244206573,0.9998398994909299,0.9999380554002976,0.9996127506945421,0.9999653686449473,0.9999882054573795,0.9998216839242677,0.999750242881267,0.9998066108896827,0.9992435855269852,0.9998152838897385,0.999956788558814,0.999974811111152,0.9999504295199135,0.998607605225854,0.999225470132242,0.9999664178433667,0.9999584767614081,0.9999382595353595,0.9997783397236915,0.9982350468373236,0.9996319614405614,0.999990147307929,0.9998983084779036,0.9999141591071558
S026_007,0.9999379999009461,0.9998883596958963,0.9996225277497752,0.9999310512429377,1.0,0.9999423252595532,0.9999156426697722,0.9999610724630775,0.9997971093024768,0.999813541294282,0.9999800964215659,0.9999543470270562,0.9998264519795441,0.9997600346153644,0.9998604671785537,0.9999480082395993,0.9995755294731377,0.9997495075396243,0.999777747644246,0.9997409762497038,0.9998814363710873,0.9998277399342922,0.9998261795121157,0.999900053092529,0.9998298990689067,0.9998156201763367,0.9999735909218057,0.9999363247839679,0.9998771614787583,0.999901007025739,0.9998744304287732,0.9998211389693409,0.9998813106311143,0.9998577058566648,0.9999140148156852,0.999722032449812,0.9997705072261979,0.9999434745263411,0.9999013827202778,0.9998647244385943,0.9999159532592586,0.9997345039350828,0.9998634934484113,0.9999678161731889,0.9996230436215793,0.9999141733476323,0.9995941114198871,0.9998882575531057,0.9997635799712512,0.9998624119195214,0.9998440980254802,0.9999069252768638,0.9998884109636543,0.9997677689656612,0.9999259144910323,0.9998430440667713,0.9994787400095765,0.9998261795041818,0.9999517699457308,0.9999403571373229,0.9998274827391465,0.9990027707437323,0.9995570718026726,0.9999229964937049,0.9999224365156204,0.9998998668472125,0.9999122703573032,0.9988302208088139,0.9998558475428495,0.9998990168429839,0.9999874439350993,0.999862935650802
S032_007,0.9999002849610873,0.9998479574816316,0.9996536970571782,0.9999715853065863,0.9999423252595532,1.0,0.9999139345773704,0.9999497197054814,0.9995827420843741,0.9998774033434212,0.999951711001186,0.9999409051244748,0.9997961744031637,0.9994842852539079,0.999839851803832,0.9999596010161874,0.9996521200705687,0.9995999862248574,0.9996953333244221,0.9996435566425567,0.9998171649241471,0.9999086546168273,0.9998684164651436,0.9998907516768284,0.9998972833149757,0.9998801920019027,0.9999356377152562,0.9999580282791735,0.9998982724259973,0.9998595874624467,0.9998650973034443,0.999892858650193,0.9999497969152419,0.99981340269479,0.9998285738765574,0.9997950391305076,0.9998319316522997,0.9999362374646105,0.9999257787598365,0.9999495978820919,0.9999057643172661,0.9998901179323633,0.9998660902066507,0.9999521292191521,0.9997030105160087,0.9998521526131389,0.9996515176720119,0.9997665412287114,0.9998350660827432,0.9999207750683624,0.9996420996358296,0.9999685352661961,0.9999457618687269,0.9998687332424774,0.9998339393065936,0.9997877347199647,0.9991934928996782,0.9997087085835903,0.9999275559387826,0.9999738618326545,0.9998972564914669,0.998818606647312,0.999322475473544,0.9999095651951522,0.9999815443299439,0.9999847399029572,0.9998004228402535,0.9983755140503029,0.9996451476278074,0.9999479850915506,0.999910647501417,0.9999307217142213
S034_007,0.999862134194033,0.9998678192896707,0.9995179460461486,0.9999568979423876,0.9999156426697722,0.9999139345773704,1.0,0.9999645644834159,0.9996782414470055,0.9999442439104488,0.9999725727425193,0.9999863900023431,0.9997223561349182,0.9995858239333084,0.99994220993926,0.9999634004399905,0.9998453873000748,0.9994777116437192,0.9996415773401784,0.9996463712119976,0.999934264417959,0.9999187442839554,0.9998782324194295,0.9998598808068179,0.9999221038074138,0.9997801040701723,0.9999590652038178,0.9999418942614298,0.9997898742753274,0.9999804790787657,0.9997343340439709,0.9999550044056793,0.9999395288495521,0.9998968204918037,0.9998763607949821,0.99984940359214,0.9998475240605972,0.9999804936296528,0.9999826278320221,0.9998459757815312,0.9998096864343939,0.9998498108730229,0.9997050741433096,0.9999463015854707,0.9998616289313289,0.999942910009119,0.9995638338290008,0.9998673501517275,0.999842994458203,0.9998922769867965,0.9996528651372504,0.9999370461632296,0.9999447570346689,0.9997885565067914,0.9997576577303643,0.999771939873826,0.9992252180670256,0.9998134118566308,0.9999760947915496,0.9999539609887961,0.9998771574301935,0.9985690881982514,0.9991080375880519,0.9999798149797292,0.9999209327094053,0.9998957059898912,0.999800444098445,0.9984210183377706,0.9997091389747839,0.9999697165542852,0.9998789136596054,0.999772410155081
S035_007,0.9998783690147645,0.9998997439272465,0.9996356917015792,0.9999435273312801,0.9999610724630775,0.9999497197054814,0.9999645644834159,1.0,0.9996954812294485,0.9998621396410389,0.9999768278889033,0.9999762899384848,0.9998326533021024,0.9996126660858865,0.9998936854191459,0.9999873353748496,0.9996987471823147,0.9995674206501388,0.9997229215672138,0.9996379250584323,0.9999129026857283,0.9999054763021553,0.9998746835258174,0.9998456796270178,0.9999060796816465,0.9998044713162509,0.9999519524253412,0.9999444252547817,0.9998448685368151,0.9999173672495186,0.9998646503097053,0.9999126656799282,0.9998957120654449,0.9998870678986601,0.9998650830062615,0.999793296545013,0.999754394869986,0.9999536275109236,0.9999559866658563,0.9998894936574703,0.9998337701668839,0.999787758782207,0.9998400770462516,0.9999891859165234,0.9997267485459915,0.9998978567033883,0.9996515257199626,0.999904586060267,0.9998444030657291,0.9998815724195889,0.9997788316904616,0.9999490481784199,0.999900486584586,0.9997765071227458,0.999865007767198,0.9998420349971728,0.9993403041394939,0.999764652064879,0.999968295161249,0.9999544782711447,0.999839624827946,0.9988574535910755,0.9992923324626906,0.9999488666672478,0.9999444693978484,0.9999380212799241,0.9998808527978146,0.9987032544378911,0.9997693722048212,0.999934829159119,0.9999141119782681,0.9998358013509917
S037_007,0.9998139685550699,0.9998221384108557,0.9990259984594492,0.9996473571868352,0.9997971093024768,0.9995827420843741,0.9996782414470055,0.9996954812294485,1.0,0.9995773410642872,0.9997740636640651,0.9997160576773656,0.9995054722951145,0.9999360878298065,0.9996511780030044,0.9996135442173213,0.9993896378529515,0.9996735257994694,0.9993400822657412,0.9998879250787159,0.9998145139970266,0.9995801302557878,0.9996743631801667,0.9997927924687768,0.9995698467422875,0.9993084796909946,0.999735037878492,0.9997378045475298,0.9995016180008314,0.9997393045397899,0.9995814527414331,0.9995652263505344,0.9995147616250437,0.999742834930399,0.9999009723145977,0.9994992317186494,0.9995724891471205,0.9997620319820711,0.9996859226343409,0.9995553641720237,0.9995689533595065,0.9992485353596805,0.9995400713301944,0.9996716280403145,0.999216520658809,0.9998075400724346,0.9989615001833018,0.9998523677188926,0.9995660767901487,0.9996712783093179,0.9997977949926823,0.9996312123553701,0.9996189088439735,0.999243331528356,0.9996639711021174,0.9997230454037199,0.9996572751161531,0.9999248621859246,0.9997902230415613,0.9996835299689709,0.9995138006001817,0.9987102641644633,0.9995969839116917,0.9997151698798977,0.9995811959690931,0.9994879766459104,0.99975154596913,0.9989287402354694,0.9998947714033264,0.9995897477389973,0.9998071864074022,0.9995726368442135
S042_007,0.9998234880142259,0.9997991276486393,0.9993664638290523,0.9999563850598326,0.999813541294282,0.9998774033434212,0.9999442439104488,0.9998621396410389,0.9995773410642872,1.0,0.9999001957673047,0.9999106828921287,0.9995201949506991,0.9994177062508629,0.9998981531115841,0.999874333048395,0.999925960998621,0.9993916268818177,0.9994281079979672,0.9996756471636992,0.9998469336886573,0.9999364675043061,0.999902046797347,0.9998813957435427,0.9999468375809057,0.999678675035841,0.9998783593955121,0.9999310477700543,0.9996962229235354,0.9999370019844848,0.9995768510389562,0.9999686389293024,0.9999398923898265,0.99983898810484,0.9998517163914574,0.9998828207125378,0.9999587476594914,0.9999536066277309,0.9999646523880544,0.9998514105850369,0.9997287737578481,0.9998951891428707,0.9995647626044458,0.9998227291385842,0.9998691079551087,0.9998781074231027,0.9993265824662948,0.9997430104145354,0.999840393066775,0.9999281900462242,0.9994200550406389,0.9999245174108442,0.9999770173211466,0.9997510475931702,0.9995592312143617,0.9996875189966745,0.999062800811057,0.9998152323647655,0.9999247045817757,0.9999278017648676,0.9999322547416938,0.9981758953401318,0.9989228715292084,0.9999462330709471,0.9998803718177836,0.9998450965036341,0.9996187479887896,0.9978464722099434,0.9994982046247003,0.9999699290152201,0.999775357479196,0.9998002123340157
