0,1,2,3,4,5,6,7,8,9,10
0.001706479271760637,0.0017412305708251372,0.0022475410857184215,0.004218124655215104,0.004971937308358081,0.0068790003313662605,0.007629973529696204,0.008193356216131984,0.008928825263195016,0.009910963928856159,0.007871303015950244
0.0018051471827360663,0.0017336373558996963,0.002191768352437393,0.004212652573598148,0.005006894157220573,0.006936859569799593,0.007637449182281208,0.00838981429263799,0.00908896988257492,0.009950709199618027,0.007898463242903974
0.002066142315576305,0.001776557428711559,0.0022101562380518734,0.004240905963549043,0.0047604246396584955,0.006870007175563268,0.00794518804271398,0.008681008334840708,0.009427427556477122,0.010159576214056167,0.00806254257071167
0.0022188161794981535,0.0018211909776597235,0.0023355931146154456,0.004171980228397488,0.004284200963318289,0.006438546247772577,0.007872742908723864,0.008521365632732644,0.009297348092569137,0.00979587882099213,0.007686734305368763
0.0023749305484224636,0.002026609056699745,0.002606359415762354,0.004243447313252751,0.004070477877401496,0.0062710201537617034,0.008090936613445046,0.008552988909874907,0.009339086195561865,0.009710062733620243,0.007610312324729177
0.0019995449929553284,0.001882306182238892,0.002228347813179295,0.003846464615495527,0.003565355453147551,0.005971407982628868,0.008101105801422618,0.007978304777130097,0.008682634150934178,0.009042196413018445,0.007027476508263325
0.002397806995117444,0.0021927041509138987,0.0028347160646407994,0.004065365423945546,0.003525057588332357,0.005871711543058852,0.008137137997327208,0.008280912255780967,0.008998503411208727,0.009139044670036517,0.007083858703898837
0.0015649259906444968,0.0015959260129607214,0.0021692092052474046,0.003987862260980781,0.004597027145040056,0.006467572251634079,0.0076079482013404805,0.00794777501475548,0.008697690210303546,0.009712192283161147,0.007709200199708079
0.0016038234577548098,0.001692697055715691,0.0022264419994112274,0.004167220851667994,0.004821403980689401,0.006729369719689714,0.007694545997871427,0.008081722915397077,0.00883815858280063,0.009851343692890265,0.007820218216801213
0.002392613997244265,0.0021357466588973434,0.00269265564126336,0.004181471103211086,0.003877282210902748,0.006117678208049135,0.008124865136042075,0.008470175036619803,0.00924451984635614,0.009518883350493253,0.0074391075831835435
0.0018418762706834495,0.0017302107594410463,0.0020701348479586976,0.003683137281392491,0.0034852598323475165,0.005879040316215745,0.007917308984378509,0.007755373460318937,0.008467710900991621,0.008932460236631476,0.006959509397777932
0.0017553083504659008,0.0016651866730818413,0.0020194419978048876,0.003628639629606088,0.0035386109116018025,0.005860824316736424,0.007714983417792791,0.007590358960346675,0.008297462968334496,0.008925335172939513,0.006961197572219008
0.0022007859349909846,0.002066771532394727,0.0025787043642352785,0.004032187057328193,0.003604459619856899,0.005934108654368496,0.008191537672784839,0.00816419695222079,0.008839008593433768,0.009141230217674186,0.007126630885187623
0.001639836435630527,0.001572997510178187,0.001958092254873445,0.003637049999754782,0.0037318914284679393,0.005982651885463215,0.007619557485891658,0.007620816001391563,0.008320861849971646,0.009079392561729184,0.00712984036460887
0.0015968337165025586,0.001593185512569803,0.0020400062367544568,0.0037765811437832806,0.004064650557306235,0.00618124547193178,0.007598101039446265,0.0077176271483433544,0.008459018899593811,0.00935585128257699,0.007369275966071193
0.0015669733040350625,0.0015971801258284444,0.002095842827816073,0.0038815331892043253,0.004347389775016379,0.006358174644708167,0.007649145140698252,0.007879960584119392,0.008622184952870312,0.00959580641123038,0.007588175633672685
0.0023401164859175433,0.003276355013948621,0.0030357108593271295,0.0038065277600299484,0.006370123129105966,0.00599009474517774,0.003966848121846541,0.007451679479062791,0.008017717621382035,0.009213989819450728,0.007943085123671348
0.002237267898634409,0.003147767163016232,0.0028664250874914704,0.003370985108165236,0.005925830748424999,0.005066303603056086,0.0036399196179514445,0.007447223496737061,0.00810850244422948,0.00883326639444917,0.007848016492884885
0.0023750089522082247,0.0032753011625588834,0.003048394974261782,0.003694374553045062,0.00622639615832477,0.005628890685402143,0.0038754267444176473,0.007457147175066911,0.008029607736357153,0.009125406231569275,0.007931746584835801
0.00249359070373863,0.0032236378103947592,0.0028089271018317432,0.003508845791691552,0.005842390160772579,0.005249722546699796,0.0037671183423846734,0.007544815149757665,0.008165971960852201,0.008701808340912297,0.007926101309368435
0.001981504280421124,0.0023587595183265585,0.002613993860418125,0.003919191947917282,0.0057260395052132805,0.006244867611393329,0.005101623748571469,0.00713703552786583,0.007682521566401135,0.009089571608952123,0.0075693557789983665
0.002334069979822774,0.003173652600883501,0.0028666903880662886,0.0034813809840819237,0.005925757605234918,0.005177956570530997,0.003884295279056642,0.007677835327090576,0.008326950438128703,0.008926446901980587,0.00810008887624739
0.001985080115377167,0.0025506280899380506,0.0028085467928406415,0.004029144279547801,0.0059639130611002355,0.006384408198372661,0.004988178177884111,0.007150159881975155,0.007690717721826442,0.00918552417406153,0.007572218860553168
