0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.00033917007872158873,0.0005080529984296665,0.00028055205757766095,0.0008189166775693324,0.0008141872833841072,0.0008172750849413373,0.0013412443923352866,0.000943337432000873,0.0007259041622460628,0.0013343992197888115,0.0016576949936862842,0.0021036703929490606,0.006098533876094084,0.008512766391091012,0.013589579948635381,0.01634901275280827,0.02013124984048531,0.02194641695605967,0.023682559079639145
0.0006401841729042178,0.0004045743310781025,0.00025246459858429236,0.0008302705684771008,0.0007806257020508481,0.0005916889804314595,0.0013579941135857944,0.0008315733951331627,0.0005609162870079003,0.0011865896234406496,0.0014560893751675579,0.0020189242140560707,0.006218945150284206,0.008929878940010846,0.014453049670595719,0.017225543310650373,0.020731249808310495,0.02198172584970188,0.02330000386376621
0.0008213522316899939,0.000374322187068602,0.00027782552895069487,0.000873725383866506,0.000756551937598555,0.00046678357139086,0.001459765065466447,0.000828788306741891,0.0004976759357347281,0.001049982104573455,0.0013657581705735884,0.0021923931358471135,0.006592748094711401,0.009464342388738492,0.015082443090619124,0.017884828520080852,0.02153548391389515,0.022605111810846748,0.023800407167092662
0.0008846375115978386,0.00038141383777061155,0.00028941269668412105,0.0008659768866947395,0.0007243148623211475,0.0004007177280160845,0.0015350836080221919,0.0008242218342214418,0.000483086938250835,0.0009164537258383022,0.0013274764952820196,0.0024833948229048665,0.0068854194434314646,0.009751479105865723,0.015286582006619049,0.018073388497246577,0.02216361733899376,0.023356982154043443,0.024644103120238667
0.0007928288571155905,0.00039214775011203095,0.0002783651373352137,0.0008460388306486651,0.000723010229436832,0.0004416407872504878,0.0015600614970423068,0.000807534006374346,0.00048252726704466775,0.000862969836354403,0.001329797539133371,0.002725766528800321,0.007176349784240669,0.009919593790702235,0.015191947105263294,0.017912277922282237,0.022433861513266637,0.02386857084697895,0.025340638764659258
0.00041484676979031436,0.00041132748831877226,0.0002765081753500759,0.0006591307246643934,0.0005964529506996317,0.0005517528048333515,0.0015034042810753404,0.0009231188723861523,0.0004414848458630242,0.0008100603360240835,0.0014416846098669563,0.0031595117628375764,0.007454489107775477,0.009991899569629958,0.014381249076026737,0.017160548095658135,0.022912839662106065,0.02522550770841342,0.027304870989588226
0.0005960508816659194,0.00046827360500924193,0.0002794560284675996,0.0007792897392588494,0.0006726403031758769,0.0005073312737157175,0.0015739185451981927,0.0008674218589110734,0.00045234218405390076,0.0008075263358452071,0.0013288236598290482,0.0029907660018974277,0.0075657456903248325,0.010152546404067195,0.015019918549845308,0.017568339887213534,0.022750186359463385,0.024555593101260452,0.02629450908221879
0.0005238192887348298,0.0006028936778619519,0.00032408367569104394,0.000781907748315583,0.0008107190229245088,0.0009886127659353892,0.0012627754155331542,0.0012182720336924627,0.0008922822528313638,0.0014179713590258115,0.001810223017662787,0.0025925053389157624,0.00630375433700382,0.008518289319097294,0.012805596204877794,0.015713928286677694,0.020256192384746418,0.02293568763103636,0.025296153112673133
0.0004096496165213166,0.0005844597359749117,0.0003137551938095022,0.0007958711747902592,0.0008223298526886746,0.0009545600335346733,0.0012954742673740188,0.0011371827763292444,0.0008438027366967846,0.0014177965219413727,0.0017794061821049176,0.0024052436272457033,0.006156796831100969,0.008267862178106768,0.01280443546699761,0.015628717394693608,0.019934452208949214,0.022312713743257925,0.024490618964522558
0.0006932501264573391,0.0004330116856371044,0.00028062990913718525,0.0008169150440676872,0.0007085785540779726,0.00047146891025925426,0.001572595551571526,0.000816481359913854,0.0004853176972589935,0.0008328492253627561,0.0013302425751467498,0.002869075609139842,0.007381555689192243,0.010011282880578835,0.01507041597744701,0.017719635875042022,0.022539774712076438,0.024208580920293512,0.025843992010656274
0.0003478169529609487,0.00037893603920553,0.0002590451048902506,0.0006130382676988933,0.0005760860342464561,0.0005458607572185559,0.0014240927816753766,0.0009455526589710299,0.00047676715847708883,0.0008291405878410106,0.0014552141234077628,0.0031103274107180073,0.007227259267547035,0.00985627677542767,0.014210056430674857,0.017131757268732912,0.023011935474404815,0.02553831662183203,0.027672908733550845
0.0003408794625201637,0.0003270618335632013,0.00024079286438897937,0.0005919556639135216,0.0005805227874653903,0.0005990679991553197,0.0013497051536415171,0.001011675550231553,0.000539516232843685,0.0009074895544548625,0.0015066877850056996,0.0030949015017895654,0.007173234444164951,0.009936643862159849,0.014337586735268719,0.01743567165973894,0.023202873384331482,0.025833435244241896,0.028004400274369734
0.00048657592769302347,0.0004319459750412383,0.0002721922590315318,0.0007226151346025283,0.0006288873505588909,0.000536602955508321,0.0015440589081349842,0.0008949027446899515,0.0004528626404062054,0.0007988996547472185,0.001405054931376236,0.0031236461152391246,0.007606967936823378,0.01024914132272666,0.014807419887050094,0.01746489248898658,0.023006524250473503,0.02511721632035536,0.027024002565067203
0.000390319866086467,0.00034777095036675595,0.0002393607747910306,0.0006032699253389821,0.0006233810593099371,0.0007028717161481232,0.00131469349429541,0.001104928771425247,0.0006321761953610879,0.0010372097592653382,0.0015592096779252444,0.0029283578617406484,0.006931010698723907,0.009577959616347602,0.014011313589067468,0.017097381421533078,0.022546168151765918,0.025250172333388384,0.02747086630291354
0.000503520443216721,0.0004181014164259485,0.00025971844253729705,0.0006485043805486375,0.000688653354484089,0.0008653820242688644,0.0012831185362139406,0.001203604876149889,0.0007665108322949772,0.001222057402576817,0.0016849121574522834,0.0027732187455529445,0.006699820552632024,0.009142054404164173,0.01348863535479973,0.016484818422026943,0.021539570455241543,0.024222140683060275,0.02654993250183736
0.0005358541324117744,0.0005332972296643581,0.00030562895573897,0.000733181412560342,0.0007582655301518224,0.000958542990762646,0.0012916510833274868,0.001247957869284797,0.0008568800637188093,0.001328185513902308,0.0017650616061895556,0.0026333107580265545,0.006472391761790325,0.008727456450695299,0.01303474461767141,0.015993883652054623,0.020752883251058337,0.0235025135174417,0.025837267565475608
0.0013051477578243282,0.0014667163674293377,0.0009359790969547185,0.0014250766542595783,0.001248071399641779,0.00246822029909414,0.001694088789478353,0.0015273378519216395,0.0021927143798328042,0.0029938675535975644,0.002593149492898091,0.0016772554743213195,0.0028555450965535084,0.008249373786439347,0.01282336834843144,0.01626382987208025,0.017964423958806076,0.019229550538898195,0.01976620875325081
0.0019130137164941102,0.0016129767158971414,0.001102593218628815,0.0015134506473000772,0.0012435090179423983,0.002671599021867193,0.0017059105158235013,0.0019308925606499499,0.002285431978830377,0.0030624432120885487,0.00265810889821228,0.0020239990298941885,0.0035172036531813575,0.009021385282418946,0.012795941402778057,0.016083940847503895,0.01833705702846197,0.02045615084209636,0.021539152940844363
0.0015321383476692245,0.0015380314716248458,0.0010103928519902263,0.0014543109693629557,0.0012655186301045339,0.0025397972367144344,0.0016809772240896832,0.0016806591658288846,0.0022299837672538785,0.003044843401407195,0.0026197375908040468,0.0018284397756692346,0.0030685176426222876,0.008583888745418293,0.012814287033745653,0.016240841889289263,0.01819326082508875,0.019724439593143718,0.020462850565334045
0.0018967038986797311,0.0014924731639420633,0.0010262388070366188,0.00148393968700624,0.0011609742665926854,0.00254133486983969,0.001609563520718013,0.001920867012640779,0.002104144507378537,0.002823140564749874,0.0025505227251223866,0.0020538221354496444,0.003908707212233355,0.009092078150561777,0.0126799819480824,0.015835693526275986,0.018942123661920385,0.02143951168713753,0.02277940731862777
0.0014961301154702426,0.001255719257661971,0.0007928737389240091,0.0013385727577514004,0.0011825168290822824,0.002154980711154757,0.001444758964334216,0.0017500694045763032,0.0018522475334862788,0.002461822398674223,0.0025044174816296265,0.0022189309855942365,0.004571184562164899,0.008108397379375984,0.012212201602426797,0.015592449370586214,0.01907340081390508,0.02182516081895392,0.024005944890722008
0.0019128788081882319,0.0015399611199615867,0.0010557544652567187,0.001495987144496954,0.0011908716144709128,0.0026045590254260916,0.0016214209818766277,0.001934256561014727,0.002174628799913358,0.002938319239751064,0.002591673005891428,0.0020302799559011276,0.003782110284758016,0.009156363788267419,0.012769120765931122,0.01596572699422079,0.018702048345210994,0.021028969572649416,0.022286120376265383
0.0014123616302892357,0.0012936225072550799,0.0008012856713708371,0.0013418268900297658,0.0011954736546636313,0.0022049760430003424,0.001479968036143597,0.0016803839876614029,0.0018658251761215902,0.0025457573383625095,0.0025013283812256827,0.00204517554314972,0.004209659117372132,0.007841283178902593,0.012078296350287426,0.015403526907686807,0.018661289442509214,0.02107411452814579,0.023046779664236152
0.001858679802711962,0.001405354428574687,0.0009819910969067786,0.0014488105981931337,0.0011286683044084234,0.0024512268166733075,0.0015883345833763135,0.001912970750694021,0.0020353877802061935,0.0027011912595890785,0.002494698960621857,0.002028989739485203,0.00410723244574543,0.009175535454725678,0.01284067011977539,0.01601226116033711,0.019445579901023982,0.022089578377607336,0.023532051707340438
0.0017819598986815663,0.0012906023204640829,0.0009133577087420359,0.0014086388447956699,0.0010995478082371755,0.002340830192582108,0.001561569259439466,0.001869731069499915,0.0019711895298983456,0.0025518052860515317,0.002470713162095361,0.0020813383273080893,0.004405774530082656,0.009272552002615732,0.013159621445145661,0.016420051117188448,0.020028459326937316,0.022758378966844003,0.024306403672613334
0.0017209036411687693,0.0015899818897889247,0.0010622264364431185,0.0014912616440306149,0.001260159089694873,0.00259591306457169,0.0016741460371022694,0.0017904244996088008,0.002266209434674843,0.003054931655343173,0.0026508371679236586,0.0019682233512046724,0.003256285407159464,0.008773738038697118,0.012746916636429762,0.016134271173621043,0.018218771229876026,0.02007575882303036,0.020998311662321845
0.0017154454667712628,0.0012354427491512257,0.0008651264838285708,0.0013734254430541157,0.0011266410542921266,0.002285263349119217,0.0015446887710577172,0.0018406008262763997,0.0019302747074754366,0.00248653864463952,0.002462701269722796,0.002074236124680601,0.004614946287190441,0.009157412025015287,0.013207153959252808,0.016495835282008837,0.020066845300563917,0.02283143240318232,0.024509015291965315
0.0016403338275667167,0.0012131742991679025,0.0008133660457834933,0.0013702846662879086,0.0011505113527074872,0.002212612041401623,0.0015036729903675976,0.0018147489133593583,0.001889311896064871,0.0024384243388758772,0.0024741396795640537,0.0021596346265443074,0.004751141199056884,0.008810100110733238,0.01290951112392608,0.01618771304277877,0.01975512430622744,0.022528037682847914,0.02440330902511996
0.001569502473221521,0.0012399538307199037,0.0007982962025694508,0.0013729019716756455,0.0011732655089005367,0.0021801883814035134,0.0014687528816314868,0.0017855261917627406,0.001869527397510486,0.0024420053458072185,0.0024917474508732163,0.0022083888128764445,0.004704002623876064,0.008428402695842425,0.012533475735487552,0.0158638374840555,0.019391225877327785,0.02218955716210628,0.02427678349479572
