0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.0012326651844514521,0.0013544314993362992,0.0013787496762567451,0.0020201455856659026,0.0027469850869893974,0.0027726511606977803,0.004261004529658179,0.0044935509078025074,0.00526961610986042,0.00712610731393968,0.006580909621676088,0.0067764429352049575,0.006589319128081459,0.008013454441726214,0.00788149287423529,0.008304751386257822,0.009404876168542395,0.008964355454187495,0.00882160630087958,0.0081213671139224,0.007692343615114715,0.008014161348696232,0.008637247044843656,0.007869361858181932,0.009726253902517754,0.010075319025573796,0.010437577833960106,0.009230962730647257,0.009530483686440178,0.009448116733134965,0.00972122154700999,0.010222520508170728
0.001132315490948553,0.0015807379313636752,0.0014945356219766381,0.0021369653338133873,0.002911089237454862,0.0030362829593539972,0.004226885046205751,0.005301306467327683,0.006286350756694805,0.008439236394901767,0.007621812344399401,0.008003998253528296,0.007820528194917874,0.009431990517436987,0.009293019862709454,0.009595173652691137,0.011558661547975803,0.010874202815441759,0.011080701080807897,0.011183324892607576,0.009829396177314932,0.00974940546341763,0.010367454001086218,0.010719720597199932,0.012470836481396885,0.012285241239422687,0.012120703267807193,0.011731725172514704,0.011992038500775584,0.0126348520194953,0.01208454784280593,0.012856340275120004
0.00145703475534858,0.0019702250969975553,0.0018574513279282564,0.0027905058747978596,0.004100536155045849,0.0039080939154903975,0.005648578394274193,0.005916117290130504,0.0070672128997271615,0.00918588660207826,0.008670916694258492,0.008785531763031077,0.008728815373457061,0.010496089062203187,0.010245423219944006,0.011128213330938526,0.012461076443729575,0.01193167180015081,0.012266274085951268,0.012023304866758277,0.012020297245458843,0.012013521739967168,0.012376625043451215,0.011601136944685881,0.01287708170034338,0.013251750061636702,0.014031570291022066,0.013469285021193943,0.013701887494467624,0.013586536045013989,0.01390801892414285,0.014562877378604358
0.001609345679191416,0.0022767909672901138,0.0019769246259697753,0.003095749981688392,0.004628804352360016,0.00439213038328099,0.0059139102703192154,0.00598025916138267,0.007309088792011003,0.00898818346288594,0.008319693175500293,0.008624567213981917,0.00859960343934045,0.008596025424879401,0.007850329746561776,0.008184128018818092,0.00816104951840188,0.009999369317129088,0.011464067497943696,0.017495624235765547,0.020762847875945636,0.021233135880595604,0.023825169171947904,0.02450583051524589,0.02679788493953302,0.024684836114450007,0.02486529452671798,0.024576314271157175,0.02303440144555157,0.022914512974850882,0.02363011140316786,0.023355177509853272
0.0011548575292301792,0.002170955682417857,0.0020874508578314407,0.002893653661517709,0.004252516435584365,0.0047087838505183105,0.0059488760637836854,0.0077309993942075725,0.009310684483861393,0.012062099335140877,0.011029875209488237,0.0117822704830257,0.011827119488651464,0.014071774897502116,0.014145971108691707,0.014697709790258553,0.01735768496501264,0.017113418527286966,0.017470891581422548,0.018512547606454086,0.017094355447610645,0.016888436287989073,0.017468262403147753,0.018278399734567147,0.02026450426851403,0.019621772377359833,0.0193841522249774,0.01969654827874392,0.019787570230291457,0.020440934740577288,0.019638280692878155,0.02055735242657714
0.0012121827931720456,0.0027659930350451617,0.002830370733773595,0.003873592795862466,0.005992356141389517,0.006706496291027352,0.008534958144093208,0.01049331627757907,0.012617723230054083,0.015966231394076102,0.015014773648632858,0.01605978246058348,0.016416830942977287,0.01921459768417849,0.019485553514473286,0.020640777158669087,0.023659544497174275,0.02430437234654589,0.024342903063609443,0.025940396316849378,0.02451851375802437,0.024690687451888155,0.02513138282371961,0.025793273641866694,0.02839480971354431,0.027298746245500088,0.02701702409711241,0.027666246832560828,0.027750292324877114,0.02830066639129213,0.02751472491318711,0.028444574953643456
0.0021944287943595,0.0028890943667434048,0.0021566148369942723,0.0036348734636568935,0.0058023314663853,0.004927258611443009,0.006799818308732273,0.006662997788084182,0.008138859457477882,0.010020592468607916,0.009290687873361951,0.009102839882355442,0.009190315529594031,0.008930059287732278,0.007781163858519832,0.008286640898480958,0.00798132818770237,0.009457348990318392,0.010323692113251997,0.01566607334513879,0.019274227065212167,0.019982748430681596,0.022533828589063436,0.022743684526521025,0.02634601362287273,0.02450527631852856,0.024625171367125092,0.022848353472665443,0.021244374142123587,0.02081739275475259,0.021933477818184343,0.021744659366637255
0.0018426687303119353,0.0027019213373139245,0.0031187761682706845,0.00466640085664276,0.00723948442240209,0.00805881055868834,0.011164075182170982,0.010450961581319855,0.012481468875077294,0.0150176168338348,0.015016819703642227,0.016552155888016517,0.017314106492761824,0.01882372843700422,0.0200371486978701,0.021704132602169305,0.021991912871101988,0.02551545347880842,0.024516633429202177,0.0256069003654316,0.027879470099858666,0.029053336804819602,0.029636676392441743,0.027957922314128508,0.03164895802741342,0.03099194525234053,0.03176961627126307,0.030628138047557228,0.030925226494290775,0.030032706535924138,0.031339754645011327,0.031162823031027624
0.001582032195952694,0.0026777531535424576,0.0024845945425421164,0.003683519470228746,0.005638595433873808,0.0056433921084821734,0.007405318887365764,0.008336894112242576,0.010097138249935309,0.01245004999862983,0.011764147978755145,0.012365597928966247,0.012584348051497326,0.013430860926217389,0.012906256213036794,0.01355863856748687,0.014856281875917208,0.016241062907488953,0.015970523453310344,0.019102163861460682,0.020078032087147247,0.02078160031547761,0.02281513874939316,0.023453957100441614,0.02647659175203079,0.024395984851076864,0.024003383220004972,0.023850138965075825,0.022992061210365622,0.023404065824881946,0.023423894869288156,0.023456631872952508
0.0020440351229518636,0.0030948577996728374,0.002742419869152566,0.004176931206259347,0.006431111282677686,0.005918514917275561,0.008268542501466558,0.008722178918573627,0.01050813836291173,0.012854298722372419,0.012387800024945392,0.012748052390212816,0.013049608776437256,0.013874419329343137,0.013220674836133327,0.01444501934875098,0.015757639643332617,0.017468186046790263,0.017125359378676153,0.019845815102014594,0.02080839444271749,0.021841129063370518,0.023823354474505405,0.023775280708966187,0.028024578441012443,0.025965306553100576,0.025557930289837563,0.024372556314201408,0.023678566198860024,0.02400614618857553,0.024258816083876946,0.024437706715956485
0.001281976967605248,0.003290200704657798,0.003549308242505507,0.0048079190874578915,0.0076144346093280045,0.008499523240750992,0.01099861662288871,0.012969913810978529,0.015533946776652433,0.019346083465942437,0.018517813060814525,0.019831147933216664,0.020456573503120246,0.023678969544089063,0.024196148203875292,0.025892021606918482,0.02919101682893154,0.030835452026949386,0.030397397453944285,0.03238974588673986,0.030967475503461517,0.03152242430442288,0.031765800699035646,0.03222421816570577,0.035459176547231755,0.03382357491277779,0.03346034022493458,0.03438635623290699,0.034565017630326995,0.035124751018447836,0.0343255197548988,0.03522403418209888
0.0013677089445113507,0.0032465396611423844,0.003425379662618749,0.004717171478026129,0.00744250929266712,0.00809914190701596,0.010653676830031435,0.012204578773768788,0.014657767185886942,0.0181050741932677,0.017407066001365785,0.018541727213708423,0.019161060844932087,0.022116759766550358,0.02253598351630667,0.02435407022839696,0.027229504909195047,0.028855044095674402,0.028366315694410626,0.029960578518841794,0.028579880660014868,0.02927324913434434,0.029443462767323698,0.029680520174372428,0.03277416434223763,0.031087135076287492,0.03078751559758244,0.03169479688722937,0.03189138803163517,0.03254776955720192,0.03182737797714939,0.03257823815981292
0.0013953447517163705,0.0037007997577641677,0.004016030172854728,0.005507387234417141,0.00876642716807068,0.009668591419200562,0.012598550683787846,0.014445220209059011,0.01728624338091481,0.02124684905915072,0.020505509333353433,0.021977959311869424,0.022779843151992753,0.026051925327990878,0.026628966448992864,0.02861350231827562,0.03189516658410643,0.03418581054213877,0.03313502496175547,0.03507675474577614,0.03355847178005948,0.034422923923951944,0.03447790207813835,0.0346242766048173,0.03848367957311329,0.03643348108691076,0.035956221739134174,0.036889702087061674,0.03718133751531693,0.037829822142090214,0.03703205044978941,0.03789054305539076
0.0012166427490881758,0.0011655118798344075,0.0012572708214297166,0.0018920526758131597,0.0026576110704975195,0.002973566358230321,0.004274278020370294,0.004145653681211085,0.00494955696621172,0.006746257891374235,0.0061701995707484645,0.006434578865571035,0.006333955464622392,0.007941216105186482,0.008239798439323083,0.008579293511795415,0.009036738987985305,0.008756127260190502,0.008864780022267938,0.008468418841288985,0.009627427384455529,0.00961679872005179,0.010155654657694444,0.0088876258959408,0.010262462483215414,0.010897979220523563,0.011810852634802173,0.010628158315754385,0.010751705726464595,0.00975205590171195,0.010850101428599747,0.011014277002863256
0.001286441913761336,0.001429723377330906,0.0015828502207954219,0.00245997274346849,0.003744555888875065,0.004472117618943691,0.005903369128761149,0.0058143982863496455,0.007006213503518402,0.009068029450998898,0.008488792367801734,0.009183413474638523,0.009412823237103992,0.011317852110307116,0.012090358728556783,0.012748205723545656,0.013224462596057985,0.013828179169481487,0.014296443488497113,0.014676408690933588,0.016547191225335944,0.01648736405699352,0.017060597485316492,0.01595213265296486,0.01728362783966927,0.017735229741645014,0.01891007576467311,0.018169967286992307,0.01822099329258929,0.016949627087041924,0.018226875023447848,0.01828670768309196
0.0014160649864197385,0.0018504964844656552,0.0022001323456702685,0.00330265964435413,0.005198771337983487,0.006211231631305825,0.008238452578700272,0.008148433637983031,0.00978722670912519,0.012319504137583679,0.011795879077084718,0.012911385922266788,0.013418133360914164,0.015570018452497792,0.016684944636499926,0.01795742205433402,0.018743185645776893,0.020453319349183655,0.020887485820718373,0.021881719502914284,0.023952454569736367,0.024234577861324682,0.024822260216515867,0.023759906959031147,0.02557428660716562,0.025694454573788206,0.026863515000076398,0.02642526038535299,0.026590589531106133,0.025477200521556304,0.026696752847748372,0.026731740217533308
