0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.0019741402340707043,0.0012833157124979581,0.0017957045120023008,0.00158808277474578,0.004441722022677801,0.00883379632497355,0.01272185661564228,0.014011808753851135,0.013772071085559898,0.016115858682169106,0.015314917784601579,0.01422733998642325,0.014595541089762583,0.013483377802617817,0.013047498127196681,0.013675258794311898,0.013258789533446004
0.002242577934538654,0.0015475358163430483,0.0021512486031626606,0.0014500747655216376,0.004195306276951703,0.00872818168845794,0.012424218738854182,0.013999946547412535,0.013577242809127888,0.015979932605817457,0.015492513678842312,0.014246221800684813,0.015109662608793527,0.013504391257273408,0.013289877833699318,0.01379107535320477,0.012796867859233556
0.0019247635971660403,0.0014582281384489513,0.0013061474753636691,0.00208858720516123,0.003523703257924073,0.007964581015142523,0.012489611054647827,0.013659845049638512,0.01561107281675622,0.018430665272117803,0.01833463866880626,0.01695037498856926,0.017916467915455873,0.01726564014018571,0.01677976015427019,0.016888388106699834,0.01611543834235561
0.0016317084606275825,0.001972775034899908,0.003144632848810318,0.008920842794497143,0.013001827791621505,0.012548219214422729,0.013911343618658256,0.01234487254915069,0.01511657164696632,0.015523961607651385,0.014229309472328871,0.013493205401170829,0.013559800490748949,0.014289011093428568,0.013290362146201303,0.012301465848156069,0.011949767177559495
0.002384836942145885,0.0017773977658118256,0.0022583209943627955,0.0015498390251896979,0.0037592374004581136,0.008324671216953855,0.01239458267919922,0.014383210383647874,0.0150878990581387,0.017945194763387153,0.018480513282576237,0.017374306604413067,0.019143696757353654,0.017669151040744676,0.017360412983092776,0.01733344082026571,0.01593526838443837
0.0022927062274671222,0.0018004170699015317,0.002072968822500463,0.0021342468973619476,0.003415124731809799,0.007653676349832527,0.012272630451727287,0.014578714930574803,0.01677901517188215,0.020180414634216142,0.021807421066596278,0.02121948417312512,0.023667419131696454,0.022630350699085627,0.022063412837277765,0.021605097390363513,0.0200246716475534
0.0022160305867247048,0.0027171964133965443,0.005210274516405918,0.012585315332129733,0.017497362965897816,0.017359537589937336,0.018025586822444234,0.016474889558047767,0.016925734234128787,0.017235167197413817,0.014671359415949286,0.014702533131405177,0.01434375702315681,0.01456771087707095,0.01338750991474487,0.01303779685673415,0.012860063078994175
0.0012607172958486945,0.002001570464592695,0.0021712279851127045,0.005651775237827651,0.007336659329721343,0.006684575945491888,0.010972872924295217,0.012458893669254147,0.017145273429384395,0.019941103263048626,0.021534267011850062,0.023360107052854663,0.024122229460425137,0.02579832832858905,0.024749021255451815,0.02412265628749016,0.02457117699646041
0.0017733009217493804,0.0016520498356148612,0.00235022714758534,0.007957515636287785,0.010644845269945344,0.01006628099693459,0.010827488327741941,0.009807035627605386,0.012532486509700102,0.013056362055583713,0.012745257681860599,0.012400298426936752,0.013378399615531738,0.013634981148257641,0.013256978504480734,0.012255765733828932,0.011255548261699312
0.0022569445496767398,0.0021784423560908994,0.003984235905240283,0.010565195378291488,0.0136038830004401,0.01374425222694908,0.014269973681102353,0.013540676057088035,0.014732045267945082,0.01541655880425357,0.014443127327347417,0.014723218682587485,0.015613592785807644,0.015465689871792214,0.014909296950558818,0.014280110962092507,0.013230397553485037
0.00216405198929211,0.0017486426835071546,0.0017087165881927004,0.00289080629130113,0.002920583991270316,0.006537944822196609,0.011624446330293121,0.014389216196838379,0.017997048731263166,0.021774910497645388,0.02440960399758158,0.024428114155028897,0.02742283348348247,0.026780247535552467,0.02611252819391643,0.025259144775777672,0.02361044803013413
